[array([[1.50000000e+01, 1.49996052e+01, 1.49999895e+01, 9.70824909e+00,
        1.50000000e+01, 4.32495363e-02, 2.08034791e-04, 1.82534075e-06],
       [1.50000000e+01, 1.49998388e+01, 1.49999962e+01, 1.00561981e+01,
        1.50000000e+01, 2.73051094e-02, 8.99412626e-05, 5.34937499e-07],
       [1.50000000e+01, 1.49999352e+01, 1.49999981e+01, 1.03921270e+01,
        1.50000000e+01, 1.72319561e-02, 3.88846020e-05, 1.56769246e-07],
       [1.50000000e+01, 1.49999733e+01, 1.50000000e+01, 1.07149572e+01,
        1.50000000e+01, 1.08722150e-02, 1.68111219e-05, 4.59429224e-08],
       [1.50000000e+01, 1.49999895e+01, 1.50000000e+01, 1.10238180e+01,
        1.50000000e+01, 6.85858494e-03, 7.26797225e-06, 1.34640725e-08],
       [1.50000000e+01, 1.49999962e+01, 1.50000000e+01, 1.13180714e+01,
        1.50000000e+01, 4.32620849e-03, 3.14220915e-06, 3.94579258e-09],
       [1.50000000e+01, 1.49999981e+01, 1.50000000e+01, 1.15972662e+01,
        1.50000000e+01, 2.72868434e-03, 1.35847574e-06, 1.15635723e-09],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.18678236e+01,
        1.50000000e+01, 1.67663698e-03, 5.51046185e-07, 3.04712866e-10],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.21280613e+01,
        1.50000000e+01, 1.00522127e-03, 2.10535205e-07, 7.26664076e-11],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.23714561e+01,
        1.50000000e+01, 6.02668501e-04, 8.04377152e-08, 1.73291555e-11]],
      dtype=float32), array([[1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.25983219e+01,
        1.50000000e+01, 3.61317187e-04, 3.07323411e-08, 4.13256235e-12],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.28090706e+01,
        1.50000000e+01, 2.16619301e-04, 1.17417800e-08, 9.85514730e-13],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.30042543e+01,
        1.50000000e+01, 1.29868204e-04, 4.48611770e-09, 2.35021556e-13],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.31845169e+01,
        1.50000000e+01, 7.78585381e-05, 1.71399284e-09, 5.60470859e-14],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.33505564e+01,
        1.50000000e+01, 4.66780075e-05, 6.54853283e-10, 1.33657784e-14],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.35031366e+01,
        1.50000000e+01, 2.79845062e-05, 2.50196225e-10, 3.18741632e-15],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.36430397e+01,
        1.50000000e+01, 1.67771977e-05, 9.55905494e-11, 7.60110479e-16],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.37710562e+01,
        1.50000000e+01, 1.00582674e-05, 3.65217544e-11, 1.81268730e-16],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.38879795e+01,
        1.50000000e+01, 6.03014951e-06, 1.39536915e-11, 4.32282272e-17],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.39945879e+01,
        1.50000000e+01, 3.61518823e-06, 5.33119035e-12, 1.03088128e-17]],
      dtype=float32), array([[1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.40916462e+01,
        1.50000000e+01, 2.16738317e-06, 2.03687002e-12, 2.45842214e-18],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.41798878e+01,
        1.50000000e+01, 1.29939303e-06, 7.78215816e-13, 5.86270049e-19],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.42600031e+01,
        1.50000000e+01, 7.79006598e-07, 2.97327484e-13, 1.39810752e-19],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.43326616e+01,
        1.50000000e+01, 4.67031271e-07, 1.13598055e-13, 3.33414985e-20],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.43984880e+01,
        1.50000000e+01, 2.79993742e-07, 4.34021173e-14, 7.95114439e-21],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.44580631e+01,
        1.50000000e+01, 1.67863234e-07, 1.65824097e-14, 1.89615646e-21],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.45119410e+01,
        1.50000000e+01, 1.00637237e-07, 6.33547737e-15, 4.52185926e-22],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.45606260e+01,
        1.50000000e+01, 6.03334982e-08, 2.42057008e-15, 1.07835039e-22],
       [1.50000000e+01, 1.50000000e+01, 1.50000000e+01, 1.46045856e+01,
        1.50000000e+01, 3.61714392e-08, 9.24820959e-16, 2.57156696e-23],
