[array([[7.71212  , 2.6056583, 5.385602 , 4.215899 , 5.702408 , 5.18816  ,
        8.3850155, 5.063599 ],
       [7.6909046, 2.6681926, 5.4392715, 4.175832 , 5.628483 , 5.227973 ,
        8.367022 , 5.1683016],
       [7.688517 , 2.709723 , 5.467413 , 4.1198525, 5.549986 , 5.2406483,
        8.36335  , 5.252262 ],
       [7.7033443, 2.7395413, 5.4781504, 4.0415382, 5.4158697, 5.1977515,
        8.39832  , 5.3441334],
       [7.7328873, 2.6222727, 5.4019575, 3.890883 , 5.2343087, 4.966184 ,
        8.547628 , 5.3270297],
       [7.76527  , 2.489173 , 5.3138494, 3.7333677, 5.0601096, 4.7289343,
        8.702304 , 5.2905803],
       [7.809426 , 2.349158 , 5.210612 , 3.5709682, 4.88588  , 4.4821906,
        8.864732 , 5.2406363],
       [7.8604574, 2.2012262, 5.0991335, 3.4082608, 4.714661 , 4.241709 ,
        9.029399 , 5.17355  ],
       [7.9084353, 2.0358768, 4.9930396, 3.2567701, 4.55617  , 4.0455794,
        9.182978 , 5.0726924],
       [7.99609  , 1.8832167, 4.8558764, 3.112308 , 4.4130206, 3.851975 ,
        9.340114 , 4.9791574]], dtype=float32), array([[ 8.111992  ,  1.7578652 ,  4.6967006 ,  2.995829  ,  4.2459054 ,
         3.659063  ,  9.51318   ,  4.890204  ],
       [ 8.238579  ,  1.6272013 ,  4.5282087 ,  2.8694897 ,  4.065201  ,
         3.4549375 ,  9.701208  ,  4.793891  ],
       [ 8.414727  ,  1.4039975 ,  4.310427  ,  2.6305594 ,  3.7741475 ,
         3.1430805 ,  9.992701  ,  4.6272683 ],
       [ 8.6251135 ,  1.1919752 ,  4.091424  ,  2.3929114 ,  3.4413278 ,
         2.812883  , 10.321463  ,  4.465435  ],
       [ 8.88499   ,  0.9916805 ,  3.8666327 ,  2.1569695 ,  3.057657  ,
         2.4602256 , 10.699593  ,  4.310765  ],
       [ 9.141343  ,  0.81252277,  3.6418111 ,  1.9266837 ,  2.6984172 ,
         2.1355474 , 11.07099   ,  4.1452465 ],
       [ 9.413351  ,  0.61690754,  3.3600354 ,  1.6572065 ,  2.3157523 ,
         1.7836914 , 11.494983  ,  3.8947263 ],
       [ 9.624521  ,  0.43606865,  3.0942647 ,  1.3803164 ,  1.9334826 ,
         1.4298441 , 11.903658  ,  3.615866  ],
       [ 9.797089  ,  0.30262247,  2.856689  ,  1.1402721 ,  1.613779  ,
         1.139355  , 12.265188  ,  3.3422394 ],
       [ 9.9670105 ,  0.20942622,  2.633321  ,  0.9390945 ,  1.3415121 ,
         0.90395063, 12.593042  ,  3.0837097 ]], dtype=float32), array([[1.01394386e+01, 1.44317031e-01, 2.42000055e+00, 7.69953609e-01,
        1.10983503e+00, 7.13785648e-01, 1.28920107e+01, 2.83750963e+00],
       [1.03277874e+01, 9.84786600e-02, 2.20744944e+00, 6.25439584e-01,
        9.10802960e-01, 5.59438944e-01, 1.31711817e+01, 2.59706903e+00],
       [1.05120678e+01, 6.71338663e-02, 2.01058459e+00, 5.07083416e-01,
        7.45548368e-01, 4.37445998e-01, 1.34179163e+01, 2.37302899e+00],
       [1.06921110e+01, 4.57351729e-02, 1.82876670e+00, 4.10484910e-01,
        6.08981431e-01, 3.41426075e-01, 1.36348124e+01, 2.16494250e+00],
       [1.08677731e+01, 3.11430022e-02, 1.66128778e+00, 3.31866980e-01,
        4.96558964e-01, 2.66097575e-01, 1.38245773e+01, 1.97225177e+00],
       [1.10389242e+01, 2.11999789e-02, 1.50739098e+00, 2.68029809e-01,
        4.04307365e-01, 2.07153812e-01, 1.39899206e+01, 1.79431391e+00],
       [1.12054625e+01, 1.44284172e-02, 1.36629105e+00, 2.16290861e-01,
        3.28805655e-01, 1.61123931e-01, 1.41334610e+01, 1.63042212e+00],
       [1.13673019e+01, 9.81834717e-03, 1.23718750e+00, 1.74421057e-01,
        2.67145544e-01, 1.25235438e-01, 1.42576866e+01, 1.47982037e+00],
       [1.15243797e+01, 6.68061292e-03, 1.11928117e+00, 1.40579462e-01,
        2.16877654e-01, 9.72883180e-02, 1.43649035e+01, 1.34173429e+00],
       [1.16766520e+01, 4.54532076e-03, 1.01178539e+00, 1.13253735e-01,
        1.75955281e-01, 7.55460784e-02, 1.44572248e+01, 1.21537590e+00]],
      dtype=float32), array([[1.18240910e+01, 3.09238071e-03, 9.13934648e-01, 9.12069157e-02,
        1.42679915e-01, 5.86436987e-02, 1.45365591e+01, 1.09995937e+00],
       [1.19666872e+01, 2.10382277e-03, 8.24988425e-01, 7.34308660e-02,
        1.15648419e-01, 4.55115438e-02, 1.46046124e+01, 9.94711280e-01],
       [1.21044521e+01, 1.43124838e-03, 7.44241297e-01, 5.91055080e-02,
        9.37058330e-02, 3.53130735e-02, 1.46629057e+01, 8.98882806e-01],
       [1.22374029e+01, 9.73677263e-04, 6.71023846e-01, 4.75659296e-02,
        7.59052634e-02, 2.73957551e-02, 1.47127743e+01, 8.11751485e-01],
       [1.23636198e+01, 6.63717743e-04, 6.06324315e-01, 3.82979140e-02,
        6.13834560e-02, 2.12484188e-02, 1.47551441e+01, 7.34654963e-01],
       [1.24795828e+01, 4.55172500e-04, 5.52067935e-01, 3.08911800e-02,
        4.94150929e-02, 1.64728444e-02, 1.47907267e+01, 6.70112669e-01],
       [1.25914354e+01, 3.12152406e-04, 5.02497673e-01, 2.49144919e-02,
