[array([[5.44081390e-01, 5.54027669e-02, 1.54709828e-03, 2.03541778e-02,
        9.36330408e-02, 7.48752430e-03, 1.47352437e-03, 4.77918331e-03],
       [4.31646854e-01, 3.77695896e-02, 8.25082418e-04, 1.32961283e-02,
        6.56612143e-02, 3.91664123e-03, 7.34268629e-04, 2.65045417e-03],
       [3.41887832e-01, 2.57516578e-02, 4.40176111e-04, 8.68672971e-03,
        4.59969267e-02, 2.04808707e-03, 3.65991989e-04, 1.47048116e-03],
       [2.70998865e-01, 1.76005326e-02, 2.35789863e-04, 5.68434596e-03,
        3.22777331e-02, 1.07580703e-03, 1.82971969e-04, 8.18272412e-04],
       [1.97624549e-01, 1.12027107e-02, 1.11157540e-04, 3.37563059e-03,
        2.09152363e-02, 5.03558957e-04, 8.17168184e-05, 4.12814465e-04],
       [1.42989621e-01, 6.89706346e-03, 4.93819789e-05, 1.96997076e-03,
        1.32925687e-02, 2.30091653e-04, 3.62650135e-05, 2.06153243e-04],
       [1.03766143e-01, 4.23754333e-03, 2.18859041e-05, 1.14817929e-03,
        8.45116191e-03, 1.05512816e-04, 1.61422940e-05, 1.03263337e-04],
       [7.53221810e-02, 2.60110782e-03, 9.67835877e-06, 6.67307293e-04,
        5.36551513e-03, 4.83212934e-05, 7.14942007e-06, 5.15486754e-05],
       [5.61288372e-02, 1.61069655e-03, 4.25388635e-06, 3.66636144e-04,
        3.34190275e-03, 2.26742268e-05, 2.99527028e-06, 2.51177826e-05],
       [4.09743413e-02, 1.03362999e-03, 2.03328750e-06, 2.11395469e-04,
        2.15340243e-03, 1.15344983e-05, 1.45856905e-06, 1.37526613e-05]],
      dtype=float32), array([[2.97746714e-02, 6.60457881e-04, 9.72434123e-07, 1.21398865e-04,
        1.38805783e-03, 5.87618206e-06, 7.11773794e-07, 7.53891572e-06],
       [2.16334574e-02, 4.22774698e-04, 4.63023127e-07, 6.93961483e-05,
        8.91868491e-04, 2.98103873e-06, 3.45672902e-07, 4.12221380e-06],
       [1.57832261e-02, 2.74432474e-04, 2.15042149e-07, 3.83543629e-05,
        5.62404806e-04, 1.48907111e-06, 1.62922518e-07, 2.22238759e-06],
       [1.16435857e-02, 1.79344715e-04, 1.00904401e-07, 2.09390200e-05,
        3.56620789e-04, 7.70035228e-07, 7.70195001e-08, 1.20703248e-06],
       [8.58301949e-03, 1.16589203e-04, 4.69875978e-08, 1.13725046e-05,
        2.25628217e-04, 3.96610119e-07, 3.60086432e-08, 6.49401386e-07],
       [6.32201973e-03, 7.50414620e-05, 2.15588649e-08, 6.10690131e-06,
        1.42079109e-04, 2.02548520e-07, 1.64649983e-08, 3.42358021e-07],
       [4.65645315e-03, 4.82996838e-05, 9.89173987e-09, 3.27933958e-06,
        8.94676778e-05, 1.03441018e-07, 7.52861240e-09, 1.80487802e-07],
       [3.42958118e-03, 3.10877695e-05, 4.53853133e-09, 1.76096808e-06,
        5.63379617e-05, 5.28270547e-08, 3.44246764e-09, 9.51517478e-08],
       [2.52569886e-03, 2.00049581e-05, 2.08255702e-09, 9.45596355e-07,
        3.54817748e-05, 2.69880100e-08, 1.57395852e-09, 5.01541706e-08],
       [1.85372331e-03, 1.27523026e-05, 9.59271995e-10, 5.07185916e-07,
        2.25015501e-05, 1.39944669e-08, 7.17323700e-10, 2.62328683e-08]],
      dtype=float32), array([[1.3605080e-03, 8.1290909e-06, 4.4186457e-10, 2.7203689e-07,
        1.4269837e-05, 7.2567445e-09, 3.2692038e-10, 1.3721041e-08],
       [9.9851727e-04, 5.1819557e-06, 2.0353266e-10, 1.4591137e-07,
        9.0495369e-06, 3.7629189e-09, 1.4899233e-10, 7.1767032e-09],
       [7.3283183e-04, 3.3032609e-06, 9.3751840e-11, 7.8262083e-08,
        5.7389334e-06, 1.9512310e-09, 6.7903148e-11, 3.7537506e-09],
       [5.3784973e-04, 2.1057103e-06, 4.3184761e-11, 4.1976495e-08,
        3.6394827e-06, 1.0118182e-09, 3.0946756e-11, 1.9634054e-09],
       [3.9500394e-04, 1.3427232e-06, 1.9898201e-11, 2.2501293e-08,
        2.3081138e-06, 5.2498145e-10, 1.4105174e-11, 1.0273954e-09],
       [2.8907665e-04, 8.5588806e-07, 9.2379507e-12, 1.2145392e-08,
        1.4767646e-06, 2.7581279e-10, 6.4966114e-12, 5.4186111e-10],
       [2.1132453e-04, 5.4550179e-07, 4.2988824e-12, 6.5697172e-09,
